version 2
instanceKlass io/opentelemetry/sdk/logs/SdkLogger
instanceKlass io/opentelemetry/api/logs/Logger
instanceKlass java/awt/image/ImageConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800465400
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800465800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800465000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800464c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800464800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800464400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800464000
instanceKlass io/opentelemetry/sdk/logs/LoggerSharedState
instanceKlass io/opentelemetry/sdk/logs/NoopLogRecordProcessor
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass io/opentelemetry/sdk/logs/LogRecordProcessor
instanceKlass java/awt/MediaEntry
instanceKlass com/intellij/serialization/ClassUtil
instanceKlass java/awt/MediaTracker
instanceKlass com/intellij/util/xmlb/AttributeBinding
instanceKlass java/awt/ComponentOrientation
instanceKlass io/opentelemetry/sdk/logs/internal/LoggerConfig
instanceKlass com/intellij/util/xmlb/annotations/Property
instanceKlass com/intellij/serialization/FieldAccessor
instanceKlass com/intellij/serialization/MutableAccessor
instanceKlass com/intellij/util/xmlb/Accessor
instanceKlass  @bci io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder <init> ()V 23 <appendix> argL0 ; # io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder$$Lambda+0x000000080045eaf8
instanceKlass io/opentelemetry/sdk/logs/LogLimits
instanceKlass io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass com/intellij/openapi/extensions/RequiredElement
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass io/opentelemetry/api/logs/LoggerBuilder
instanceKlass sun/awt/image/ImageFetchable
instanceKlass io/opentelemetry/sdk/logs/SdkLoggerProvider
instanceKlass java/awt/image/ImageProducer
instanceKlass io/opentelemetry/api/trace/TraceFlags
instanceKlass io/opentelemetry/api/trace/SpanId
instanceKlass io/opentelemetry/api/trace/TraceId
instanceKlass io/opentelemetry/context/ImplicitContextKeyed
instanceKlass io/opentelemetry/api/trace/propagation/W3CTraceContextPropagator
instanceKlass com/intellij/util/xmlb/Converter
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/OpenTelemetryConfigurator registerMetricExporters (Ljava/util/List;)V 171 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/OpenTelemetryConfigurator$$Lambda+0x000000080045c9a8
instanceKlass com/intellij/util/xmlb/annotations/Attribute
instanceKlass com/intellij/util/xmlb/annotations/OptionTag
instanceKlass  @bci java/awt/Cursor getSystemCustomCursor (Ljava/lang/String;)Ljava/awt/Cursor; 224 <appendix> member <vmtarget> ; # java/awt/Cursor$$Lambda+0x00000008003d0cf0
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProvider$SdkCollectionRegistration
instanceKlass  @bci java/awt/Cursor loadSystemCustomCursorProperties ()V 25 <appendix> argL0 ; # java/awt/Cursor$$Lambda+0x00000008003d0688
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProvider$LeasedMetricProducer
instanceKlass io/opentelemetry/sdk/metrics/export/MetricProducer
instanceKlass java/awt/dnd/DragSource
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeterProvider <init> (Ljava/util/List;Ljava/util/IdentityHashMap;Ljava/util/List;Lio/opentelemetry/sdk/common/Clock;Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/internal/ScopeConfigurator;)V 91 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/SdkMeterProvider$$Lambda+0x000000080045bc70
instanceKlass com/intellij/util/xmlb/annotations/Tag
instanceKlass com/intellij/util/xmlb/NestedBinding
instanceKlass io/opentelemetry/sdk/metrics/SdkMeter
instanceKlass io/opentelemetry/api/metrics/Meter
instanceKlass com/intellij/serialization/PropertyCollector$Configuration
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MeterProviderSharedState
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass com/intellij/serialization/PropertyCollector
instanceKlass io/opentelemetry/sdk/metrics/internal/view/RegisteredView
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/SourceInfo
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass io/opentelemetry/sdk/metrics/InstrumentSelectorBuilder
instanceKlass io/opentelemetry/sdk/metrics/InstrumentSelector
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda+0x00000008003ce598
instanceKlass com/intellij/util/xmlb/BeanBindingKt
instanceKlass com/intellij/ide/ui/laf/LafManagerImplKt
instanceKlass io/opentelemetry/sdk/internal/RateLimiter
instanceKlass io/opentelemetry/sdk/internal/ThrottlingLogger
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DefaultAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AggregatorFactory
instanceKlass com/intellij/util/xmlb/BeanBinding
instanceKlass io/opentelemetry/sdk/metrics/Aggregation
instanceKlass com/intellij/util/xmlb/RootBinding
instanceKlass sun/font/FontWithDerivedItalic
instanceKlass io/opentelemetry/sdk/metrics/ViewBuilder
instanceKlass com/intellij/platform/settings/local/LocalSettingsController
instanceKlass io/opentelemetry/sdk/metrics/View
instanceKlass io/opentelemetry/sdk/metrics/internal/view/AttributesProcessor
instanceKlass com/intellij/util/xmlb/XmlSerializerImpl$XmlSerializerBase
instanceKlass com/intellij/util/xmlb/Serializer
instanceKlass io/opentelemetry/sdk/metrics/internal/view/ViewRegistry
instanceKlass com/intellij/util/xmlb/Binding
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl reset ()V 45 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000000800453608
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeterProvider <init> (Ljava/util/List;Ljava/util/IdentityHashMap;Ljava/util/List;Lio/opentelemetry/sdk/common/Clock;Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/internal/ScopeConfigurator;)V 41 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/SdkMeterProvider$$Lambda+0x00000008004533a8
instanceKlass io/opentelemetry/sdk/metrics/internal/export/RegisteredReader
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsController
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerAppInitListener
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass com/intellij/util/xmlb/XmlSerializerImpl
instanceKlass io/opentelemetry/sdk/internal/CurrentJavaVersionSpecific
instanceKlass io/opentelemetry/sdk/internal/JavaVersionSpecific
instanceKlass com/intellij/util/xmlb/DomAdapter
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/export/CardinalityLimitSelector defaultCardinalityLimitSelector ()Lio/opentelemetry/sdk/metrics/internal/export/CardinalityLimitSelector; 0 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/export/CardinalityLimitSelector$$Lambda+0x00000008004526a0
instanceKlass io/opentelemetry/sdk/metrics/internal/export/CardinalityLimitSelector
instanceKlass io/opentelemetry/sdk/metrics/export/PeriodicMetricReader$Scheduled
instanceKlass io/opentelemetry/sdk/metrics/export/CollectionRegistration$1
instanceKlass io/opentelemetry/sdk/metrics/export/PeriodicMetricReaderBuilder
instanceKlass com/intellij/util/xmlb/XmlSerializer
instanceKlass io/opentelemetry/sdk/metrics/export/PeriodicMetricReader
instanceKlass io/opentelemetry/sdk/metrics/export/MetricReader
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/KeyValue$$serializer
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Resource$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/Resource
instanceKlass  @bci com/intellij/util/ConcurrencyUtil newNamedThreadFactory (Ljava/lang/String;)Ljava/util/concurrent/ThreadFactory; 10 <appendix> member <vmtarget> ; # com/intellij/util/ConcurrencyUtil$$Lambda+0x0000000800449ae0
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/AnyValue$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/AnyValue
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/KeyValue$Companion
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/KeyValue
instanceKlass io/opentelemetry/sdk/metrics/internal/MeterConfig
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt createOpenTelemetryResource (Lio/opentelemetry/sdk/resources/Resource;)Lcom/intellij/platform/diagnostic/telemetry/exporters/Resource; 16 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt$$Lambda+0x000000080044afb8
instanceKlass sun/font/SunFontManager$3
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/TraceBasedExemplarFilter
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProviderBuilder
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass io/opentelemetry/api/metrics/MeterBuilder
instanceKlass io/opentelemetry/sdk/metrics/export/CollectionRegistration
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProvider
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass com/intellij/platform/diagnostic/telemetry/FilteredMetricsExporter
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/intellij/platform/diagnostic/telemetry/MetricsExporterEntry
instanceKlass com/intellij/platform/diagnostic/telemetry/OpenTelemetryUtils
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass  @bci io/opentelemetry/sdk/trace/SdkTracerProvider <init> (Lio/opentelemetry/sdk/common/Clock;Lio/opentelemetry/sdk/trace/IdGenerator;Lio/opentelemetry/sdk/resources/Resource;Ljava/util/function/Supplier;Lio/opentelemetry/sdk/trace/samplers/Sampler;Ljava/util/List;Lio/opentelemetry/sdk/internal/ScopeConfigurator;)V 30 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/trace/SdkTracerProvider$$Lambda+0x000000080044c610
instanceKlass kotlinx/coroutines/selects/OnTimeout$register$$inlined$Runnable$1
instanceKlass io/opentelemetry/sdk/trace/SdkTracer
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/jetbrains/rdserver/logs/BackendMessagePoolExporter$MyAppListener
instanceKlass com/intellij/platform/settings/local/JsonMirrorController
instanceKlass kotlinx/coroutines/selects/SelectClause0Impl
instanceKlass io/opentelemetry/sdk/internal/ComponentRegistry
instanceKlass kotlinx/coroutines/selects/SelectClause0
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/jetbrains/rdserver/unattendedHost/settings/shared/UnattendedHostSharedConfigFolderApplicationInitializedListener
instanceKlass kotlinx/coroutines/selects/OnTimeout
instanceKlass io/opentelemetry/sdk/trace/TracerSharedState
instanceKlass kotlinx/coroutines/selects/OnTimeoutKt
instanceKlass  @bci io/opentelemetry/sdk/internal/ScopeConfiguratorBuilder build ()Lio/opentelemetry/sdk/internal/ScopeConfigurator; 1 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/internal/ScopeConfiguratorBuilder$$Lambda+0x0000000800446a30
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsController
instanceKlass com/intellij/settingsSync/SettingsSyncMainKt
instanceKlass  @bci io/opentelemetry/sdk/internal/ScopeConfigurator builder ()Lio/opentelemetry/sdk/internal/ScopeConfiguratorBuilder; 4 <appendix> argL0 ; # io/opentelemetry/sdk/internal/ScopeConfigurator$$Lambda+0x0000000800443c28
instanceKlass com/intellij/settingsSync/SettingsSynchronizerApplicationInitializedListener
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass kotlinx/coroutines/selects/SelectImplementation$ClauseData
instanceKlass io/opentelemetry/sdk/common/InstrumentationScopeInfo
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$Companion
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded
instanceKlass io/opentelemetry/sdk/internal/ScopeConfiguratorBuilder
instanceKlass kotlinx/coroutines/selects/SelectClause1Impl
instanceKlass kotlinx/coroutines/selects/SelectClause1
instanceKlass kotlinx/coroutines/selects/SelectClause
instanceKlass kotlinx/coroutines/selects/SelectKt
instanceKlass io/opentelemetry/sdk/internal/ScopeConfigurator
instanceKlass io/opentelemetry/sdk/trace/internal/TracerConfig
instanceKlass kotlinx/coroutines/selects/SelectInstanceInternal
instanceKlass kotlinx/coroutines/selects/SelectInstance
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass kotlinx/coroutines/selects/SelectBuilder
instanceKlass  @bci io/opentelemetry/sdk/trace/SdkTracerProviderBuilder <init> ()V 37 <appendix> argL0 ; # io/opentelemetry/sdk/trace/SdkTracerProviderBuilder$$Lambda+0x000000080043e518
instanceKlass io/opentelemetry/sdk/trace/SpanLimits
instanceKlass com/intellij/ide/plugins/PluginManager
instanceKlass  @bci io/opentelemetry/sdk/internal/RandomSupplier platformDefault ()Ljava/util/function/Supplier; 17 <appendix> argL0 ; # io/opentelemetry/sdk/internal/RandomSupplier$$Lambda+0x000000080043d9b8
instanceKlass com/jetbrains/rider/colorSchemes/RiderColorsSchemePatchingManager$Listener
instanceKlass io/opentelemetry/sdk/internal/RandomSupplier
instanceKlass io/opentelemetry/sdk/trace/IdGenerator
instanceKlass io/opentelemetry/sdk/common/SystemClock
instanceKlass com/intellij/ide/AgreementUpdater
instanceKlass io/opentelemetry/sdk/common/Clock
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass com/jetbrains/rider/protocol/RiderBackendEnvProvider$Companion
instanceKlass sun/awt/Win32FontManager$2
instanceKlass io/opentelemetry/sdk/trace/samplers/ParentBasedSampler
instanceKlass com/jetbrains/rider/environmentSetup/NetSdkInstallerMoveRetryer$Companion
instanceKlass com/jetbrains/rider/protocol/RiderBackendEnvProvider
instanceKlass sun/font/FontFamily$FontAndStyle
instanceKlass io/opentelemetry/sdk/trace/samplers/ParentBasedSamplerBuilder
instanceKlass sun/font/FontFamily
instanceKlass com/jetbrains/rider/environmentSetup/NetSdkInstallerMoveRetryer
instanceKlass io/opentelemetry/sdk/trace/samplers/Sampler
instanceKlass io/opentelemetry/sdk/trace/SdkTracerProviderBuilder
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass com/jetbrains/rider/protocol/ReSharperProcess$Companion
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsScheduler
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass io/opentelemetry/api/trace/TracerBuilder
instanceKlass io/opentelemetry/sdk/trace/SdkTracerProvider
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler
instanceKlass com/jetbrains/rd/util/collections/SynchronizedMap
instanceKlass com/jetbrains/rider/ideaInterop/RiderInitialConfigurator$Companion
instanceKlass com/jetbrains/rider/ideaInterop/RiderInitialConfigurator
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/BatchSpanProcessor
instanceKlass io/opentelemetry/sdk/trace/SpanProcessor
instanceKlass com/intellij/platform/feedback/eap/EAPApplicationInitializedListenerKt
instanceKlass com/jetbrains/rd/util/collections/SynchronizedSet$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TelemetryManagerImpl$1
instanceKlass com/intellij/platform/feedback/eap/EAPApplicationInitializedListener
instanceKlass com/intellij/vcs/log/statistics/VcsLogTelemetryExporter$LogFilterSpanExporter
instanceKlass com/intellij/vcs/log/statistics/VcsLogTelemetryExporter$LogHistorySpanExporter
instanceKlass com/jetbrains/rd/util/collections/SynchronizedSet
instanceKlass java/lang/Short$ShortCache
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800432000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800431400
instanceKlass com/intellij/platform/diagnostic/telemetry/AsyncSpanExporter
instanceKlass com/intellij/ide/r/h
instanceKlass com/intellij/vcs/log/statistics/VcsLogTelemetryExporter
instanceKlass com/jetbrains/rd/util/reactive/ViewableSet
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800431000
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableSet
instanceKlass com/jetbrains/rd/util/reactive/IViewableSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800430c00
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800430800
instanceKlass com/jetbrains/rider/protocol/ProtocolManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800430400
instanceKlass com/intellij/remoteDev/tracing/LuxExportersProvider
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800430000
instanceKlass com/intellij/ide/r/E
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/jetbrains/rider/protocol/ProtocolManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080042dc00
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080042d800
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/jetbrains/rider/editorActions/RiderTypedHandlersPreloader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080042d400
instanceKlass sun/awt/FontDescriptor
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080042d000
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080042cc00
instanceKlass com/intellij/util/keyFMap/OneElementFMap
instanceKlass com/intellij/remoteDev/tracing/RdctExportersProvider
instanceKlass com/fasterxml/jackson/core/JsonParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080042c800
instanceKlass sun/awt/FontConfiguration
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OpenTelemetryExporterProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080042c400
instanceKlass com/jetbrains/rider/util/idea/LogCleanupActivity$Companion
instanceKlass  @bci com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # com/intellij/util/SmartList$$Lambda+0x000000080042a678
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080042c000
instanceKlass com/jetbrains/rider/util/idea/LogCleanupActivity
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass  @bci com/intellij/openapi/rd/LifetimeDisposableExKt defineNestedLifetime (Lcom/intellij/openapi/Disposable;)Lcom/jetbrains/rd/util/lifetime/LifetimeDefinition; 35 <appendix> member <vmtarget> ; # com/intellij/openapi/rd/LifetimeDisposableExKt$$Lambda+0x0000000800429a70
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass java/math/MutableBigInteger
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationStartupConfigurator
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/intellij/openapi/rd/LifetimeDisposableExKt
instanceKlass com/intellij/remoteDev/tracing/CustomExportersListener
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass com/intellij/diagnostic/JVMResponsivenessMonitorStarter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OtlpService$Companion
instanceKlass com/intellij/platform/ide/IdeFingerprint
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OtlpService
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter
instanceKlass com/intellij/openapi/rd/util/UserDataHolderKt$userData$4
instanceKlass com/intellij/lang/documentation/ide/impl/QuickDocAutoPopupInEAPInitializer
instanceKlass com/intellij/platform/diagnostic/telemetry/AggregatedMetricExporter
instanceKlass io/opentelemetry/sdk/metrics/export/MetricExporter
instanceKlass io/opentelemetry/sdk/metrics/export/DefaultAggregationSelector
instanceKlass io/opentelemetry/sdk/metrics/export/AggregationTemporalitySelector
instanceKlass  @bci io/opentelemetry/api/common/ArrayBackedAttributesBuilder putAll (Lio/opentelemetry/api/common/Attributes;)Lio/opentelemetry/api/common/AttributesBuilder; 8 <appendix> member <vmtarget> ; # io/opentelemetry/api/common/ArrayBackedAttributesBuilder$$Lambda+0x0000000800425b38
instanceKlass io/opentelemetry/api/internal/StringUtils
instanceKlass com/intellij/platform/settings/DelegatedSettingsController
instanceKlass com/intellij/ide/ui/IconMapperBean
instanceKlass com/intellij/platform/settings/local/SettingsControllerMediatorKt
instanceKlass com/dynatrace/hash4j/hashing/AbstractHashStream
instanceKlass com/intellij/openapi/util/JDOMExternalizable
instanceKlass com/intellij/openapi/extensions/impl/XmlExtensionAdapterKt
instanceKlass com/intellij/configurationStore/SettingsSavingComponent
instanceKlass com/intellij/openapi/components/PersistentStateComponent
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionNotApplicableException <clinit> ()V 19 <appendix> argL0 ; # com/intellij/openapi/extensions/ExtensionNotApplicableException$$Lambda+0x000000080041f2d8
instanceKlass  @bci io/opentelemetry/sdk/resources/Resource checkAttributes (Lio/opentelemetry/api/common/Attributes;)V 1 <appendix> argL0 ; # io/opentelemetry/sdk/resources/Resource$$Lambda+0x000000080041f090
instanceKlass com/intellij/openapi/rd/util/UserDataHolderKt
instanceKlass  @cpi io/opentelemetry/sdk/resources/Resource 278 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080041c400
instanceKlass com/intellij/ide/plugins/DynamicPluginVfsListenerInitializer
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerPreloader
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupport$LightServiceInstanceInitializer
instanceKlass io/opentelemetry/sdk/resources/Resource
instanceKlass com/intellij/platform/instanceContainer/internal/DynamicInstanceSupport$DynamicInstanceInitializer
instanceKlass com/jetbrains/rd/platform/util/ComponentsKt
instanceKlass com/intellij/openapi/application/ImportOldConfigsUsagesCollector$Trigger
instanceKlass com/intellij/platform/settings/local/SettingsControllerMediator
instanceKlass java/lang/Class$AnnotationData
instanceKlass io/opentelemetry/api/internal/Utils
instanceKlass com/intellij/openapi/project/impl/shared/P3SharedConfigFolderApplicationInitializedListener
instanceKlass  @bci io/opentelemetry/api/common/ArrayBackedAttributes <clinit> ()V 0 <appendix> argL0 ; # io/opentelemetry/api/common/ArrayBackedAttributes$$Lambda+0x000000080041b1e8
instanceKlass  @cpi com/jetbrains/internal/ProxyGenerator 817 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080041c000
instanceKlass com/intellij/util/indexing/FileBasedIndexLoader
instanceKlass com/intellij/ide/ApplicationInitializedListener
instanceKlass com/jetbrains/rider/RiderApplicationLoadListener$Companion
instanceKlass io/opentelemetry/api/internal/ImmutableKeyValuePairs
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$iterator$2
instanceKlass com/jetbrains/rider/RiderApplicationLoadListener
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass com/intellij/openapi/project/impl/P3SupportKt
instanceKlass com/intellij/openapi/extensions/PluginAware
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/OltpKt
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 255 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x0000000800419498
instanceKlass com/intellij/serviceContainer/ContainerUtilKt
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 243 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x0000000800419038
instanceKlass com/intellij/openapi/project/impl/shared/P3SharedConfigFolderApplicationLoadListener
instanceKlass  @bci com/intellij/util/graph/GraphGenerator buildOuts ()V 98 <appendix> argL0 ; # com/intellij/util/graph/GraphGenerator$$Lambda+0x0000000800418b98
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt
instanceKlass com/intellij/openapi/util/Pair
instanceKlass java/time/Instant$1
instanceKlass kotlin/annotation/Target
instanceKlass com/intellij/util/graph/GraphGenerator
instanceKlass kotlin/annotation/Retention
instanceKlass io/opentelemetry/api/internal/InternalAttributeKeyImpl
instanceKlass com/dynatrace/hash4j/hashing/UnsignedMultiplyUtil
instanceKlass com/intellij/openapi/extensions/ExtensionPointNameKt
instanceKlass io/opentelemetry/api/common/AttributeKey
instanceKlass com/intellij/util/graph/CachingSemiGraph
instanceKlass io/opentelemetry/api/common/ArrayBackedAttributesBuilder
instanceKlass com/dynatrace/hash4j/hashing/HashStream64
instanceKlass com/intellij/openapi/extensions/LazyExtensionImpl
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Companion$sortByLoadingOrder$graph$1
instanceKlass kotlin/Metadata
instanceKlass com/intellij/openapi/extensions/LazyExtension
instanceKlass com/intellij/platform/settings/SettingsController
instanceKlass com/dynatrace/hash4j/hashing/HashStream32
instanceKlass com/intellij/idea/IdeStarter$Companion
instanceKlass io/opentelemetry/api/common/AttributesBuilder
